info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/ronaldnielsen/Sites/personal/src sync /\.stories\.js$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/global/window.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/global/window.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
